[eval-v2] config: configs/phase2_beta_qwen1.5b_lora_v4.yaml
[eval-v2] model dir: phase2_student_beta_qwen1.5b_lora_v4
[eval-v2] cap=0  batch=4
  abstrct 280/300  (5169s, empty=166)
  abstrct 284/300  (5243s, empty=166)
  abstrct 288/300  (5323s, empty=169)
  abstrct 292/300  (5403s, empty=171)
  abstrct 296/300  (5484s, empty=174)
  abstrct 300/300  (5564s, empty=176)

  ── abstrct ── n=300  empty=176 (59%)  (5564s)
     component macro-F1: 0.175
     relation F1:        0.072
     claim F1:           0.272
     premise F1:         0.253
     citation F1:        0.000

  perspectrum 4/227  (72s, empty=4)
  perspectrum 8/227  (138s, empty=7)
  perspectrum 12/227  (204s, empty=11)
  perspectrum 16/227  (270s, empty=14)
  perspectrum 20/227  (336s, empty=17)
  perspectrum 24/227  (415s, empty=21)
  perspectrum 28/227  (498s, empty=25)
  perspectrum 32/227  (579s, empty=29)
  perspectrum 36/227  (661s, empty=32)
  perspectrum 40/227  (742s, empty=36)
  perspectrum 44/227  (824s, empty=40)
  perspectrum 48/227  (906s, empty=43)
  perspectrum 52/227  (987s, empty=45)
  perspectrum 56/227  (1053s, empty=49)
  perspectrum 60/227  (1119s, empty=53)
  perspectrum 64/227  (1186s, empty=57)
  perspectrum 68/227  (1250s, empty=61)
  perspectrum 72/227  (1316s, empty=65)
  perspectrum 76/227  (1398s, empty=68)
  perspectrum 80/227  (1479s, empty=72)
  perspectrum 84/227  (1561s, empty=76)
  perspectrum 88/227  (1642s, empty=80)
  perspectrum 92/227  (1724s, empty=83)
  perspectrum 96/227  (1805s, empty=87)
  perspectrum 100/227  (1887s, empty=91)
  perspectrum 104/227  (1968s, empty=95)
  perspectrum 108/227  (2050s, empty=98)
  perspectrum 112/227  (2131s, empty=102)
  perspectrum 116/227  (2210s, empty=106)
  perspectrum 120/227  (2292s, empty=110)
  perspectrum 124/227  (2373s, empty=114)
  perspectrum 128/227  (2438s, empty=118)
  perspectrum 132/227  (2504s, empty=121)
  perspectrum 136/227  (2570s, empty=124)
  perspectrum 140/227  (2652s, empty=128)
  perspectrum 144/227  (2733s, empty=131)
  perspectrum 148/227  (2815s, empty=135)
  perspectrum 152/227  (2896s, empty=138)
  perspectrum 156/227  (2978s, empty=142)
  perspectrum 160/227  (3060s, empty=146)
  perspectrum 164/227  (3141s, empty=150)
  perspectrum 168/227  (3223s, empty=154)
  perspectrum 172/227  (3304s, empty=157)
  perspectrum 176/227  (3386s, empty=160)
  perspectrum 180/227  (3454s, empty=164)
  perspectrum 184/227  (3519s, empty=168)
  perspectrum 188/227  (3586s, empty=172)
  perspectrum 192/227  (3652s, empty=175)
  perspectrum 196/227  (3718s, empty=177)
  perspectrum 200/227  (3782s, empty=181)
  perspectrum 204/227  (3846s, empty=185)
  perspectrum 208/227  (3912s, empty=188)
  perspectrum 212/227  (3979s, empty=192)
  perspectrum 216/227  (4060s, empty=196)
  perspectrum 220/227  (4139s, empty=200)
  perspectrum 224/227  (4221s, empty=204)
  perspectrum 227/227  (4302s, empty=207)

  ── perspectrum ── n=227  empty=207 (91%)  (4302s)
     component macro-F1: 0.027
     relation F1:        0.002
     claim F1:           0.043
     premise F1:         0.036
     citation F1:        0.002


=== SUMMARY ===
  microtext      comp-F1=0.379  rel-F1=0.000  empty=0/11
  cdcp           comp-F1=0.186  rel-F1=0.000  empty=31/150
  abstrct        comp-F1=0.175  rel-F1=0.072  empty=176/300
  perspectrum    comp-F1=0.027  rel-F1=0.002  empty=207/227
  average        comp-F1=0.192

[eval-v2] summary → eval_logs/phase2beta_v4_eval_full.json
